Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    NEGATION        shift and go to state 101
    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    condition                      shift and go to state 100
    simple_expression              shift and go to state 102
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 95

    (44) while_stmt -> WHILE LPAREN . condition RPAREN statement
    (45) condition -> . NEGATION simple_expression
    (46) condition -> . condition LOGIC_OP simple_expression
    (47) condition -> . simple_expression
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    NEGATION        shift and go to state 101
    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    condition                      shift and go to state 103
    simple_expression              shift and go to state 102
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 96

    (40) return_stmt -> RETURN EOI .

    BLOCK_END       reduce using rule 40 (return_stmt -> RETURN EOI .)
    INT             reduce using rule 40 (return_stmt -> RETURN EOI .)
    FLOAT           reduce using rule 40 (return_stmt -> RETURN EOI .)
    CHAR            reduce using rule 40 (return_stmt -> RETURN EOI .)
    EOI             reduce using rule 40 (return_stmt -> RETURN EOI .)
    BLOCK_START     reduce using rule 40 (return_stmt -> RETURN EOI .)
    IF              reduce using rule 40 (return_stmt -> RETURN EOI .)
    WHILE           reduce using rule 40 (return_stmt -> RETURN EOI .)
    RETURN          reduce using rule 40 (return_stmt -> RETURN EOI .)
    ID              reduce using rule 40 (return_stmt -> RETURN EOI .)
    LPAREN          reduce using rule 40 (return_stmt -> RETURN EOI .)
    NUMBER          reduce using rule 40 (return_stmt -> RETURN EOI .)
    CHARACTER       reduce using rule 40 (return_stmt -> RETURN EOI .)
    ELSE            reduce using rule 40 (return_stmt -> RETURN EOI .)


state 97

    (41) return_stmt -> RETURN expression . EOI

    EOI             shift and go to state 104


state 98

    (27) expression -> ID ASSIGN . simple_expression
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    simple_expression              shift and go to state 105
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 99

    (32) local_instructions -> local_instructions type var_declaration EOI .

    BLOCK_END       reduce using rule 32 (local_instructions -> local_instructions type var_declaration EOI .)
    INT             reduce using rule 32 (local_instructions -> local_instructions type var_declaration EOI .)
    FLOAT           reduce using rule 32 (local_instructions -> local_instructions type var_declaration EOI .)
    CHAR            reduce using rule 32 (local_instructions -> local_instructions type var_declaration EOI .)
    EOI             reduce using rule 32 (local_instructions -> local_instructions type var_declaration EOI .)
    BLOCK_START     reduce using rule 32 (local_instructions -> local_instructions type var_declaration EOI .)
    IF              reduce using rule 32 (local_instructions -> local_instructions type var_declaration EOI .)
    WHILE           reduce using rule 32 (local_instructions -> local_instructions type var_declaration EOI .)
    RETURN          reduce using rule 32 (local_instructions -> local_instructions type var_declaration EOI .)
    ID              reduce using rule 32 (local_instructions -> local_instructions type var_declaration EOI .)
    LPAREN          reduce using rule 32 (local_instructions -> local_instructions type var_declaration EOI .)
    NUMBER          reduce using rule 32 (local_instructions -> local_instructions type var_declaration EOI .)
    CHARACTER       reduce using rule 32 (local_instructions -> local_instructions type var_declaration EOI .)


state 100

    (42) if_stmt -> IF LPAREN condition . RPAREN statement
    (43) if_stmt -> IF LPAREN condition . RPAREN statement ELSE statement
    (46) condition -> condition . LOGIC_OP simple_expression

    RPAREN          shift and go to state 106
    LOGIC_OP        shift and go to state 107


state 101

    (45) condition -> NEGATION . simple_expression
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    simple_expression              shift and go to state 108
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 102

    (47) condition -> simple_expression .
    (48) simple_expression -> simple_expression . RELATION_OP bit_operation

    RPAREN          reduce using rule 47 (condition -> simple_expression .)
    LOGIC_OP        reduce using rule 47 (condition -> simple_expression .)
    RELATION_OP     shift and go to state 50


state 103

    (44) while_stmt -> WHILE LPAREN condition . RPAREN statement
    (46) condition -> condition . LOGIC_OP simple_expression

    RPAREN          shift and go to state 109
    LOGIC_OP        shift and go to state 107


state 104

    (41) return_stmt -> RETURN expression EOI .

    BLOCK_END       reduce using rule 41 (return_stmt -> RETURN expression EOI .)
    INT             reduce using rule 41 (return_stmt -> RETURN expression EOI .)
    FLOAT           reduce using rule 41 (return_stmt -> RETURN expression EOI .)
    CHAR            reduce using rule 41 (return_stmt -> RETURN expression EOI .)
    EOI             reduce using rule 41 (return_stmt -> RETURN expression EOI .)
    BLOCK_START     reduce using rule 41 (return_stmt -> RETURN expression EOI .)
    IF              reduce using rule 41 (return_stmt -> RETURN expression EOI .)
    WHILE           reduce using rule 41 (return_stmt -> RETURN expression EOI .)
    RETURN          reduce using rule 41 (return_stmt -> RETURN expression EOI .)
    ID              reduce using rule 41 (return_stmt -> RETURN expression EOI .)
    LPAREN          reduce using rule 41 (return_stmt -> RETURN expression EOI .)
    NUMBER          reduce using rule 41 (return_stmt -> RETURN expression EOI .)
    CHARACTER       reduce using rule 41 (return_stmt -> RETURN expression EOI .)
    ELSE            reduce using rule 41 (return_stmt -> RETURN expression EOI .)


state 105

    (27) expression -> ID ASSIGN simple_expression .
    (48) simple_expression -> simple_expression . RELATION_OP bit_operation

    EOI             reduce using rule 27 (expression -> ID ASSIGN simple_expression .)
    RELATION_OP     shift and go to state 50


state 106

    (42) if_stmt -> IF LPAREN condition RPAREN . statement
    (43) if_stmt -> IF LPAREN condition RPAREN . statement ELSE statement
    (35) statement -> . expression_stmt
    (36) statement -> . compound_stmt
    (37) statement -> . if_stmt
    (38) statement -> . while_stmt
    (39) statement -> . return_stmt
    (29) expression_stmt -> . expression EOI
    (30) expression_stmt -> . EOI
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END
    (42) if_stmt -> . IF LPAREN condition RPAREN statement
    (43) if_stmt -> . IF LPAREN condition RPAREN statement ELSE statement
    (44) while_stmt -> . WHILE LPAREN condition RPAREN statement
    (40) return_stmt -> . RETURN EOI
    (41) return_stmt -> . RETURN expression EOI
    (27) expression -> . ID ASSIGN simple_expression
    (28) expression -> . simple_expression
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    EOI             shift and go to state 79
    BLOCK_START     shift and go to state 69
    IF              shift and go to state 87
    WHILE           shift and go to state 88
    RETURN          shift and go to state 89
    ID              shift and go to state 90
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    statement                      shift and go to state 110
    expression_stmt                shift and go to state 81
    compound_stmt                  shift and go to state 82
    if_stmt                        shift and go to state 83
    while_stmt                     shift and go to state 84
    return_stmt                    shift and go to state 85
    expression                     shift and go to state 86
    simple_expression              shift and go to state 91
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 107

    (46) condition -> condition LOGIC_OP . simple_expression
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    simple_expression              shift and go to state 111
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 108

    (45) condition -> NEGATION simple_expression .
    (48) simple_expression -> simple_expression . RELATION_OP bit_operation

    RPAREN          reduce using rule 45 (condition -> NEGATION simple_expression .)
    LOGIC_OP        reduce using rule 45 (condition -> NEGATION simple_expression .)
    RELATION_OP     shift and go to state 50


state 109

    (44) while_stmt -> WHILE LPAREN condition RPAREN . statement
    (35) statement -> . expression_stmt
    (36) statement -> . compound_stmt
    (37) statement -> . if_stmt
    (38) statement -> . while_stmt
    (39) statement -> . return_stmt
    (29) expression_stmt -> . expression EOI
    (30) expression_stmt -> . EOI
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END
    (42) if_stmt -> . IF LPAREN condition RPAREN statement
    (43) if_stmt -> . IF LPAREN condition RPAREN statement ELSE statement
    (44) while_stmt -> . WHILE LPAREN condition RPAREN statement
    (40) return_stmt -> . RETURN EOI
    (41) return_stmt -> . RETURN expression EOI
    (27) expression -> . ID ASSIGN simple_expression
    (28) expression -> . simple_expression
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    EOI             shift and go to state 79
    BLOCK_START     shift and go to state 69
    IF              shift and go to state 87
    WHILE           shift and go to state 88
    RETURN          shift and go to state 89
    ID              shift and go to state 90
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    statement                      shift and go to state 112
    expression_stmt                shift and go to state 81
    compound_stmt                  shift and go to state 82
    if_stmt                        shift and go to state 83
    while_stmt                     shift and go to state 84
    return_stmt                    shift and go to state 85
    expression                     shift and go to state 86
    simple_expression              shift and go to state 91
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 110

    (42) if_stmt -> IF LPAREN condition RPAREN statement .
    (43) if_stmt -> IF LPAREN condition RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    BLOCK_END       reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .)
    INT             reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .)
    FLOAT           reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .)
    CHAR            reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .)
    EOI             reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .)
    BLOCK_START     reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .)
    IF              reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .)
    WHILE           reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .)
    RETURN          reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .)
    ID              reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .)
    LPAREN          reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .)
    NUMBER          reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .)
    CHARACTER       reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .)
    ELSE            shift and go to state 113

  ! ELSE            [ reduce using rule 42 (if_stmt -> IF LPAREN condition RPAREN statement .) ]


state 111

    (46) condition -> condition LOGIC_OP simple_expression .
    (48) simple_expression -> simple_expression . RELATION_OP bit_operation

    RPAREN          reduce using rule 46 (condition -> condition LOGIC_OP simple_expression .)
    LOGIC_OP        reduce using rule 46 (condition -> condition LOGIC_OP simple_expression .)
    RELATION_OP     shift and go to state 50


state 112

    (44) while_stmt -> WHILE LPAREN condition RPAREN statement .

    BLOCK_END       reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    INT             reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    FLOAT           reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    CHAR            reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    EOI             reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    BLOCK_START     reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    IF              reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    WHILE           reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    RETURN          reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    ID              reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    LPAREN          reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    NUMBER          reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    CHARACTER       reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    ELSE            reduce using rule 44 (while_stmt -> WHILE LPAREN condition RPAREN statement .)


state 113

    (43) if_stmt -> IF LPAREN condition RPAREN statement ELSE . statement
    (35) statement -> . expression_stmt
    (36) statement -> . compound_stmt
    (37) statement -> . if_stmt
    (38) statement -> . while_stmt
    (39) statement -> . return_stmt
    (29) expression_stmt -> . expression EOI
    (30) expression_stmt -> . EOI
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END
    (42) if_stmt -> . IF LPAREN condition RPAREN statement
    (43) if_stmt -> . IF LPAREN condition RPAREN statement ELSE statement
    (44) while_stmt -> . WHILE LPAREN condition RPAREN statement
    (40) return_stmt -> . RETURN EOI
    (41) return_stmt -> . RETURN expression EOI
    (27) expression -> . ID ASSIGN simple_expression
    (28) expression -> . simple_expression
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    EOI             shift and go to state 79
    BLOCK_START     shift and go to state 69
    IF              shift and go to state 87
    WHILE           shift and go to state 88
    RETURN          shift and go to state 89
    ID              shift and go to state 90
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    statement                      shift and go to state 114
    expression_stmt                shift and go to state 81
    compound_stmt                  shift and go to state 82
    if_stmt                        shift and go to state 83
    while_stmt                     shift and go to state 84
    return_stmt                    shift and go to state 85
    expression                     shift and go to state 86
    simple_expression              shift and go to state 91
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 114

    (43) if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .

    BLOCK_END       reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    INT             reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    CHAR            reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    EOI             reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    BLOCK_START     reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    IF              reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    WHILE           reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    RETURN          reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    ID              reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    CHARACTER       reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    ELSE            reduce using rule 43 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for HASH in state 0 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 110 resolved as shift
